1) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Finland, Hungary, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Vatican, 
387) Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Hungary, Liechtenstein, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Netherlands, Portugal, San-Marino, Sweden, Turkey, Vatican, 
388) Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Hungary, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Netherlands, Portugal, San-Marino, Sweden, Switzerland, Turkey, Vatican, 
389) Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Turkey, Vatican, 
390) Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Switzerland, Turkey, Vatican, 
391) Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Turkey, Vatican, 
392) Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
393) Andorra, Bosnia and Herzegovina, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovakia, Slovenia, Turkey, Vatican, 
394) Andorra, Bosnia and Herzegovina, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
395) Andorra, Bosnia and Herzegovina, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Sweden, Turkey, Vatican, 
396) Andorra, Bosnia and Herzegovina, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
397) Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Monaco, Netherlands, Norway, Portugal, Romania, San-Marino, Slovenia, Turkey, Vatican, 
398) Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Turkey, Ukraine, Vatican, 
399) Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Monaco, Netherlands, Norway, Portugal, Romania, San-Marino, Slovenia, Switzerland, Turkey, Vatican, 
400) Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Monaco, Netherlands, Norway, Portugal, San-Marino, Slovenia, Switzerland, Turkey, Ukraine, Vatican, 
401) Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovenia, Sweden, Turkey, Vatican, 
402) Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Turkey, Ukraine, Vatican, 
403) Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
404) Andorra, Bosnia and Herzegovina, Czech, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Switzerland, Turkey, Ukraine, Vatican, 
405) Andorra, Bosnia and Herzegovina, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Monaco, Netherlands, Norway, Portugal, Romania, San-Marino, Slovakia, Slovenia, Turkey, Vatican, 
406) Andorra, Bosnia and Herzegovina, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Monaco, Netherlands, Norway, Portugal, Romania, San-Marino, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
407) Andorra, Bosnia and Herzegovina, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovakia, Slovenia, Sweden, Turkey, Vatican, 
408) Andorra, Bosnia and Herzegovina, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovakia, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
409) Andorra, Czech, Denmark, Estonia, Finland, Hungary, Liechtenstein, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Turkey, Vatican, 
410) Andorra, Czech, Denmark, Estonia, Finland, Hungary, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Switzerland, Turkey, Vatican, 
411) Andorra, Czech, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Slovenia, Turkey, Vatican, 
412) Andorra, Czech, Denmark, Estonia, Finland, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Slovenia, Switzerland, Turkey, Vatican, 
413) Andorra, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Turkey, Vatican, 
414) Andorra, Denmark, Estonia, Finland, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
415) Andorra, Czech, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Portugal, Romania, San-Marino, Slovenia, Turkey, Vatican, 
416) Andorra, Czech, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Slovenia, Turkey, Ukraine, Vatican, 
417) Andorra, Czech, Denmark, Estonia, Finland, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Portugal, Romania, San-Marino, Slovenia, Switzerland, Turkey, Vatican, 
418) Andorra, Czech, Denmark, Estonia, Finland, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Slovenia, Switzerland, Turkey, Ukraine, Vatican, 
419) Andorra, Denmark, Estonia, Finland, Liechtenstein, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Portugal, Romania, San-Marino, Slovakia, Slovenia, Turkey, Vatican, 
420) Andorra, Denmark, Estonia, Finland, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Portugal, Romania, San-Marino, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
421) Andorra, Czech, Denmark, Estonia, Hungary, Liechtenstein, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Norway, Portugal, San-Marino, Turkey, Vatican, 
422) Andorra, Czech, Denmark, Estonia, Hungary, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Norway, Portugal, San-Marino, Switzerland, Turkey, Vatican, 
423) Andorra, Czech, Denmark, Estonia, Hungary, Liechtenstein, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Sweden, Turkey, Vatican, 
424) Andorra, Czech, Denmark, Estonia, Hungary, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Sweden, Switzerland, Turkey, Vatican, 
425) Andorra, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Norway, Portugal, San-Marino, Slovenia, Turkey, Vatican, 
426) Andorra, Czech, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Norway, Portugal, San-Marino, Slovenia, Switzerland, Turkey, Vatican, 
427) Andorra, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Turkey, Vatican, 
428) Andorra, Czech, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
429) Andorra, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Norway, Portugal, San-Marino, Slovakia, Slovenia, Turkey, Vatican, 
430) Andorra, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Norway, Portugal, San-Marino, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
431) Andorra, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Sweden, Turkey, Vatican, 
432) Andorra, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Moldova, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
433) Andorra, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Norway, Portugal, Romania, San-Marino, Slovenia, Turkey, Vatican, 
434) Andorra, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Norway, Portugal, San-Marino, Slovenia, Turkey, Ukraine, Vatican, 
435) Andorra, Czech, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Norway, Portugal, Romania, San-Marino, Slovenia, Switzerland, Turkey, Vatican, 
436) Andorra, Czech, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Norway, Portugal, San-Marino, Slovenia, Switzerland, Turkey, Ukraine, Vatican, 
437) Andorra, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Portugal, Romania, San-Marino, Slovenia, Sweden, Turkey, Vatican, 
438) Andorra, Czech, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Turkey, Ukraine, Vatican, 
439) Andorra, Czech, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Portugal, Romania, San-Marino, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
440) Andorra, Czech, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Portugal, San-Marino, Slovenia, Sweden, Switzerland, Turkey, Ukraine, Vatican, 
441) Andorra, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Norway, Portugal, Romania, San-Marino, Slovakia, Slovenia, Turkey, Vatican, 
442) Andorra, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Norway, Portugal, Romania, San-Marino, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
443) Andorra, Denmark, Estonia, Liechtenstein, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Portugal, Romania, San-Marino, Slovakia, Slovenia, Sweden, Turkey, Vatican, 
444) Andorra, Denmark, Estonia, Lithuania, Luxembourg, Macedonia, Monaco, Montenegro, Netherlands, Portugal, Romania, San-Marino, Slovakia, Slovenia, Sweden, Switzerland, Turkey, Vatican, 
